2002-12-15 00:00:00	77	2
-1750.0	1.025
-1800.0	1.038
-1850.0	1.031
-1900.0	1.031
-1950.0	1.038
-2000.0	1.026
-2100.0	1.028
-2200.0	1.023
-2300.0	1.027
-2400.0	1.032
-2500.0	1.015
-2600.0	1.010
-2700.0	1.012
-2800.0	1.013
-2900.0	1.016
-12000	1.016
2003-04-15 00:00:00	77	2
-0.0	0.763
-5.0	0.760
-10.0	0.787
-15.0	0.788
-20.0	0.789
-25.0	0.788
-30.0	0.790
-35.0	0.794
-40.0	0.799
-45.0	0.801
-50.0	0.801
-55.0	0.798
-60.0	0.798
-65.0	0.796
-70.0	0.795
-75.0	0.795
-80.0	0.800
-85.0	0.803
-90.0	0.806
-95.0	0.811
-100.0	0.812
-125.0	0.825
-150.0	0.836
-175.0	0.837
-200.0	0.841
-225.0	0.862
-250.0	0.842
-275.0	0.850
-300.0	0.857
-325.0	0.871
-350.0	0.886
-375.0	0.889
-400.0	0.893
-425.0	0.893
-450.0	0.905
-475.0	0.891
-500.0	0.913
-550.0	0.906
-600.0	0.935
-650.0	0.877
-700.0	1.024
-750.0	0.836
-800.0	0.981
-850.0	0.961
-900.0	0.968
-950.0	0.975
-1000.0	0.982
-1050.0	0.978
-1100.0	0.984
-1150.0	0.990
-1200.0	0.990
-1250.0	0.997
-1300.0	1.003
-1350.0	0.999
-1400.0	0.998
-1450.0	1.003
-1500.0	1.032
-1550.0	1.020
-1600.0	1.025
-1650.0	1.018
-1700.0	1.025
-1750.0	1.025
-1800.0	1.038
-1850.0	1.031
-1900.0	1.031
-1950.0	1.038
-2000.0	1.026
-2100.0	1.028
-2200.0	1.023
-2300.0	1.027
-2400.0	1.032
-2500.0	1.015
-2600.0	1.010
-2700.0	1.012
-2800.0	1.013
-2900.0	1.016
-12000	1.016
2003-05-15 00:00:00	77	2
-0.0	0.691
-5.0	0.693
-10.0	0.699
-15.0	0.704
-20.0	0.712
-25.0	0.715
-30.0	0.718
-35.0	0.722
-40.0	0.728
-45.0	0.734
-50.0	0.741
-55.0	0.747
-60.0	0.755
-65.0	0.761
-70.0	0.767
-75.0	0.772
-80.0	0.777
-85.0	0.781
-90.0	0.784
-95.0	0.788
-100.0	0.792
-125.0	0.812
-150.0	0.820
-175.0	0.834
-200.0	0.841
-225.0	0.839
-250.0	0.839
-275.0	0.843
-300.0	0.857
-325.0	0.863
-350.0	0.862
-375.0	0.863
-400.0	0.869
-425.0	0.867
-450.0	0.870
-475.0	0.876
-500.0	0.888
-550.0	0.894
-600.0	0.928
-650.0	0.920
-700.0	0.917
-750.0	0.989
-800.0	0.920
-850.0	0.961
-900.0	0.968
-950.0	0.975
-1000.0	0.982
-1050.0	0.978
-1100.0	0.984
-1150.0	0.990
-1200.0	0.990
-1250.0	0.997
-1300.0	1.003
-1350.0	0.999
-1400.0	0.998
-1450.0	1.003
-1500.0	1.032
-1550.0	1.020
-1600.0	1.025
-1650.0	1.018
-1700.0	1.025
-1750.0	1.025
-1800.0	1.038
-1850.0	1.031
-1900.0	1.031
-1950.0	1.038
